datetime,TXFC2,TXFD1,TXFE1,TXFF1,TXFI1,TXFL1,cash,commission,total,returns,equity_curve,drawdown
2020-03-23 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,5000000.0,0.0,5000000.0,,,
2021-03-18 08:46:00,0.0,0.0,0.0,0.0,0.0,0.0,5000000.0,0.0,5000000.0,0.0,1.0,0.0
2021-03-18 08:51:00,0.0,0.0,0.0,0.0,0.0,0.0,5000000.0,0.0,5000000.0,0.0,1.0,0.0
2021-03-18 09:14:00,0.0,0.0,0.0,0.0,0.0,0.0,5000000.0,0.0,5000000.0,0.0,1.0,0.0
2021-03-18 09:15:00,0.0,0.0,0.0,0.0,0.0,0.0,5000000.0,0.0,5000000.0,0.0,1.0,0.0
2021-03-18 09:16:00,0.0,0.0,0.0,0.0,0.0,0.0,5000000.0,0.0,5000000.0,0.0,1.0,0.0
2021-03-18 09:17:00,0.0,0.0,0.0,0.0,0.0,0.0,5000000.0,0.0,5000000.0,0.0,1.0,0.0
2021-03-18 09:37:00,0.0,0.0,0.0,0.0,0.0,0.0,5000000.0,0.0,5000000.0,0.0,1.0,0.0
2021-03-18 09:40:00,0.0,0.0,0.0,0.0,0.0,0.0,5000000.0,0.0,5000000.0,0.0,1.0,0.0
2021-03-18 09:41:00,0.0,0.0,0.0,0.0,0.0,0.0,5000000.0,0.0,5000000.0,0.0,1.0,0.0
2021-03-18 09:42:00,0.0,0.0,0.0,0.0,0.0,0.0,5000000.0,0.0,5000000.0,0.0,1.0,0.0
2021-03-18 09:57:00,0.0,0.0,0.0,0.0,0.0,0.0,5000000.0,0.0,5000000.0,0.0,1.0,0.0
2021-03-18 09:58:00,1538800.0,1638600.0,1632300.0,1625500.0,1579700.0,1558100.0,-4573307.8,7.8,4999692.2,-6.156000000001605e-05,0.99993844,6.156000000001605e-05
2021-03-18 10:02:00,1538800.0,1638500.0,1632100.0,1625400.0,1579300.0,1557800.0,-4573307.8,7.8,4998592.2,-0.00022001354403378137,0.99971844,0.000281560000000014
2021-03-18 10:09:00,1533500.0,1636200.0,1630100.0,1623000.0,1579200.0,1555400.0,-4573307.8,7.8,4984092.2,-0.002900816753965252,0.99681844,0.0031815600000000277
2021-03-18 10:10:00,1530100.0,1631900.0,1626000.0,1619100.0,1579200.0,1555400.0,-4573307.8,7.8,4968392.2,-0.0031500219839432075,0.99367844,0.006321559999999948
2021-03-18 10:12:00,1535500.0,1632200.0,1625900.0,1619100.0,1579200.0,1555400.0,-4573307.8,7.8,4973992.2,0.0011271251895130785,0.9947984400000001,0.0052015599999999385
2021-03-18 10:15:00,1535500.0,1632100.0,1625800.0,1619100.0,1573200.0,1555400.0,-4573307.8,7.8,4967792.2,-0.001246483659544162,0.99355844,0.006441559999999957
2021-03-18 10:16:00,1535500.0,1631600.0,1626000.0,1619100.0,1572600.0,1552500.0,-4573307.8,7.8,4963992.2,-0.0007649273252613442,0.9927984400000001,0.00720155999999994
2021-03-18 10:19:00,1537300.0,1631900.0,1625900.0,1617600.0,1572600.0,1554200.0,-4573307.8,7.8,4966192.2,0.00044319167141315674,0.9932384400000001,0.006761559999999944
2021-03-18 10:21:00,1537300.0,1633100.0,1626000.0,1617600.0,1573500.0,1554000.0,-4573307.8,7.8,4968192.2,0.0004027230359711087,0.99363844,0.006361559999999988
2021-03-18 10:23:00,1537600.0,1632100.0,1626000.0,1617600.0,1573500.0,1554000.0,-4573307.8,7.8,4967492.2,-0.00014089632039593347,0.9934984400000001,0.006501559999999906
2021-03-18 10:26:00,1538000.0,1632600.0,1625900.0,1618700.0,1573500.0,1554300.0,-4573307.8,7.8,4969692.2,0.00044287940703768847,0.9939384400000002,0.006061559999999799
2021-03-18 10:59:00,1541400.0,1635300.0,1629100.0,1622500.0,1575700.0,1556500.0,-4573307.8,7.8,4987192.2,0.003521344843046892,0.9974384400000003,0.0025615599999997407
2021-03-18 11:00:00,1540800.0,1635800.0,1629100.0,1622500.0,1575700.0,1556500.0,-4573307.8,7.8,4987092.2,-2.00513627688359e-05,0.9974184400000002,0.0025815599999997607
2021-03-18 11:50:00,1537700.0,1631000.0,1624700.0,1618200.0,1572400.0,1552300.0,-4573307.8,7.8,4962992.2,-0.004832475324999974,0.9925984400000003,0.007401559999999696
