Date,Open,High,Low,Close,Adj_Close,Volume
2021-03-18 08:46:00,15400.0,15400.0,15212.0,15212.0,15212.0,3
2021-03-18 08:51:00,15280.0,15280.0,15280.0,15280.0,15280.0,1
2021-03-18 09:14:00,15356.0,15356.0,15356.0,15356.0,15356.0,1
2021-03-18 09:15:00,15341.0,15341.0,15341.0,15341.0,15341.0,1
2021-03-18 09:16:00,15325.0,15325.0,15325.0,15325.0,15325.0,1
2021-03-18 09:17:00,15321.0,15321.0,15321.0,15321.0,15321.0,1
2021-03-18 09:37:00,15373.0,15381.0,15373.0,15381.0,15381.0,2
2021-03-18 09:40:00,15387.0,15387.0,15387.0,15387.0,15387.0,1
2021-03-18 09:41:00,15387.0,15387.0,15387.0,15387.0,15387.0,1
2021-03-18 09:42:00,15388.0,15388.0,15388.0,15388.0,15388.0,1
2021-03-18 09:57:00,15388.0,15388.0,15388.0,15388.0,15388.0,1
2021-03-18 09:58:00,15391.0,15391.0,15388.0,15388.0,15388.0,2
2021-03-18 10:02:00,15388.0,15388.0,15388.0,15388.0,15388.0,1
2021-03-18 10:09:00,15360.0,15360.0,15335.0,15335.0,15335.0,2
2021-03-18 10:10:00,15321.0,15321.0,15301.0,15301.0,15301.0,2
2021-03-18 10:12:00,15355.0,15355.0,15355.0,15355.0,15355.0,1
2021-03-18 10:15:00,15355.0,15355.0,15355.0,15355.0,15355.0,1
2021-03-18 10:16:00,15355.0,15355.0,15355.0,15355.0,15355.0,2
2021-03-18 10:19:00,15366.0,15374.0,15366.0,15373.0,15373.0,4
2021-03-18 10:21:00,15371.0,15373.0,15371.0,15373.0,15373.0,2
2021-03-18 10:23:00,15376.0,15376.0,15376.0,15376.0,15376.0,1
2021-03-18 10:26:00,15379.0,15380.0,15379.0,15380.0,15380.0,2
2021-03-18 10:59:00,15414.0,15414.0,15414.0,15414.0,15414.0,1
2021-03-18 11:00:00,15408.0,15408.0,15408.0,15408.0,15408.0,1
2021-03-18 11:50:00,15377.0,15377.0,15377.0,15377.0,15377.0,1
2021-03-18 11:54:00,15369.0,15369.0,15369.0,15369.0,15369.0,1
2021-03-18 13:28:00,15315.0,15315.0,15315.0,15315.0,15315.0,2
2021-03-18 13:29:00,15319.0,15319.0,15319.0,15319.0,15319.0,2
2021-03-18 13:30:00,15318.0,15319.0,15318.0,15319.0,15319.0,2
2021-03-18 13:31:00,15314.0,15315.0,15314.0,15315.0,15315.0,2
2021-03-18 13:32:00,15310.0,15311.0,15310.0,15311.0,15311.0,2
2021-03-18 13:33:00,15311.0,15311.0,15311.0,15311.0,15311.0,2
2021-03-18 13:34:00,15314.0,15314.0,15314.0,15314.0,15314.0,2
2021-03-18 13:35:00,15315.0,15315.0,15315.0,15315.0,15315.0,2
2021-03-18 13:36:00,15317.0,15317.0,15317.0,15317.0,15317.0,2
2021-03-18 13:37:00,15317.0,15318.0,15317.0,15318.0,15318.0,2
2021-03-18 13:38:00,15315.0,15316.0,15315.0,15316.0,15316.0,2
2021-03-18 13:39:00,15314.0,15314.0,15314.0,15314.0,15314.0,2
2021-03-18 13:40:00,15317.0,15317.0,15317.0,15317.0,15317.0,2
2021-03-18 13:41:00,15318.0,15318.0,15318.0,15318.0,15318.0,2
2021-03-18 13:42:00,15316.0,15316.0,15316.0,15316.0,15316.0,2
2021-03-18 13:43:00,15316.0,15316.0,15316.0,15316.0,15316.0,2
2021-03-18 15:01:00,15306.0,15319.0,15306.0,15319.0,15319.0,3
2021-03-18 15:56:00,15251.0,15251.0,15251.0,15251.0,15251.0,1
2021-03-18 16:05:00,15287.0,15287.0,15287.0,15287.0,15287.0,1
2021-03-18 16:14:00,15286.0,15287.0,15286.0,15287.0,15287.0,2
2021-03-18 16:56:00,15270.0,15270.0,15242.0,15242.0,15242.0,2
2021-03-18 17:06:00,15276.0,15276.0,15276.0,15276.0,15276.0,1
2021-03-18 19:15:00,15286.0,15286.0,15286.0,15286.0,15286.0,1
2021-03-18 22:41:00,15274.0,15274.0,15274.0,15274.0,15274.0,1
2021-03-18 22:57:00,15274.0,15274.0,15274.0,15274.0,15274.0,1
2021-03-18 23:24:00,15274.0,15274.0,15274.0,15274.0,15274.0,1
2021-03-19 00:03:00,15284.0,15284.0,15284.0,15284.0,15284.0,1
2021-03-19 02:36:00,15200.0,15200.0,15200.0,15200.0,15200.0,1
2021-03-19 03:48:00,15153.0,15153.0,15153.0,15153.0,15153.0,1
2021-03-19 03:50:00,15153.0,15153.0,15153.0,15153.0,15153.0,1
2021-03-19 09:16:00,15108.0,15108.0,15108.0,15108.0,15108.0,1
2021-03-19 09:23:00,15108.0,15108.0,15108.0,15108.0,15108.0,1
2021-03-19 09:24:00,15100.0,15100.0,15100.0,15100.0,15100.0,1
2021-03-19 09:28:00,15067.0,15067.0,15067.0,15067.0,15067.0,1
2021-03-19 09:31:00,15065.0,15065.0,15061.0,15061.0,15061.0,2
2021-03-19 10:08:00,15068.0,15068.0,15068.0,15068.0,15068.0,1
2021-03-19 10:11:00,15080.0,15080.0,15080.0,15080.0,15080.0,1
2021-03-19 10:12:00,15068.0,15068.0,15068.0,15068.0,15068.0,1
2021-03-19 10:20:00,15061.0,15061.0,15061.0,15061.0,15061.0,3
2021-03-19 10:22:00,15055.0,15055.0,15055.0,15055.0,15055.0,1
2021-03-19 10:40:00,15111.0,15111.0,15111.0,15111.0,15111.0,1
2021-03-19 11:22:00,15086.0,15086.0,15086.0,15086.0,15086.0,1
2021-03-19 12:25:00,15111.0,15111.0,15111.0,15111.0,15111.0,1
2021-03-19 12:27:00,15111.0,15111.0,15111.0,15111.0,15111.0,1
2021-03-19 13:22:00,15111.0,15111.0,15111.0,15111.0,15111.0,1
2021-03-19 15:17:00,15118.0,15118.0,15118.0,15118.0,15118.0,1
2021-03-19 21:01:00,15106.0,15106.0,15106.0,15106.0,15106.0,1
2021-03-20 00:36:00,15147.0,15147.0,15147.0,15147.0,15147.0,1
2021-03-20 01:01:00,15168.0,15168.0,15168.0,15168.0,15168.0,1
2021-03-22 09:09:00,15093.0,15093.0,15093.0,15093.0,15093.0,1
2021-03-22 09:46:00,15185.0,15185.0,15185.0,15185.0,15185.0,1
2021-03-22 09:48:00,15192.0,15192.0,15192.0,15192.0,15192.0,1
2021-03-22 12:21:00,15212.0,15225.0,15212.0,15225.0,15225.0,2
2021-03-22 13:33:00,15218.0,15223.0,15218.0,15223.0,15223.0,4
2021-03-22 13:34:00,15222.0,15222.0,15222.0,15222.0,15222.0,2
2021-03-22 13:35:00,15218.0,15218.0,15218.0,15218.0,15218.0,2
2021-03-22 13:36:00,15220.0,15221.0,15220.0,15221.0,15221.0,2
2021-03-22 13:38:00,15222.0,15222.0,15222.0,15222.0,15222.0,2
2021-03-22 13:40:00,15218.0,15218.0,15218.0,15218.0,15218.0,2
2021-03-22 13:42:00,15220.0,15220.0,15220.0,15220.0,15220.0,2
2021-03-22 22:15:00,15286.0,15286.0,15286.0,15286.0,15286.0,1
2021-03-22 22:47:00,15280.0,15280.0,15280.0,15280.0,15280.0,1
2021-03-22 23:07:00,15280.0,15280.0,15280.0,15280.0,15280.0,1
2021-03-23 00:07:00,15296.0,15296.0,15296.0,15296.0,15296.0,1
2021-03-23 08:59:00,15286.0,15286.0,15286.0,15286.0,15286.0,1
2021-03-23 09:06:00,15330.0,15330.0,15330.0,15330.0,15330.0,1
2021-03-23 10:01:00,15286.0,15286.0,15286.0,15286.0,15286.0,1
2021-03-23 10:17:00,15241.0,15241.0,15240.0,15240.0,15240.0,2
